Version 4
SHEET 1 1852 808
FLAG 224 32 ~C
FLAG -496 -496 A
FLAG -432 -496 ~A
FLAG -416 -448 B
FLAG -352 -448 ~B
FLAG -336 -384 C
FLAG -272 -384 ~C
FLAG -336 -528 V+
FLAG -432 -352 V-
FLAG 496 -32 V+
FLAG 496 32 V-
FLAG 496 -144 V+
FLAG 496 -80 V-
FLAG 496 -256 V+
FLAG 496 -192 V-
FLAG 496 -368 V+
FLAG 496 -304 V-
FLAG 480 -480 V+
FLAG 480 -416 V-
FLAG 480 -592 V+
FLAG 480 -528 V-
FLAG 480 -704 V+
FLAG 480 -640 V-
FLAG 480 -816 V+
FLAG 480 -752 V-
FLAG 1072 -896 C
FLAG 1184 -752 B
FLAG 1312 -608 A
FLAG 1312 -496 V-
FLAG 1184 -640 V-
FLAG 1072 -784 V-
FLAG 960 -784 V-
FLAG 960 -896 V+
FLAG 912 -768 0
FLAG 304 -816 V+
FLAG 304 -704 V+
FLAG 304 -592 V+
FLAG 304 -480 V+
FLAG 304 -368 V+
FLAG 304 -256 V+
FLAG 304 -144 V+
FLAG 304 -32 V+
FLAG 304 48 V-
FLAG 304 -64 V-
FLAG 304 -176 V-
FLAG 304 -288 V-
FLAG 304 -400 V-
FLAG 304 -512 V-
FLAG 304 -624 V-
FLAG 304 -736 V-
SYMBOL res 64 -832 R0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res 64 -720 R0
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL res 64 -608 R0
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res 64 -496 R0
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL res 64 -384 R0
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res 64 -272 R0
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL res 64 -160 R0
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL res 64 -48 R0
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL res 64 -944 R0
SYMATTR InstName R1
SYMATTR Value 50k
SYMBOL Inverter -464 -496 R0
SYMATTR InstName X9
SYMBOL Inverter -384 -448 R0
SYMATTR InstName X10
SYMBOL Inverter -304 -384 R0
SYMATTR InstName X11
SYMBOL PassGate 464 0 R0
SYMATTR InstName X12
SYMBOL PassGate 464 -112 R0
SYMATTR InstName X13
SYMBOL PassGate 464 -224 R0
SYMATTR InstName X14
SYMBOL PassGate 464 -336 R0
SYMATTR InstName X15
SYMBOL PassGate 448 -448 R0
SYMATTR InstName X16
SYMBOL PassGate 448 -560 R0
SYMATTR InstName X17
SYMBOL PassGate 448 -672 R0
SYMATTR InstName X18
SYMBOL PassGate 448 -784 R0
SYMATTR InstName X19
SYMBOL voltage 960 -896 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL voltage 1072 -896 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value PULSE(0 5 1us 100ns 100ns 1us 2us 64)
SYMBOL voltage 1184 -752 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value PULSE(0 5 2us 100ns 100ns 2us 4us 32)
SYMBOL voltage 1312 -608 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value PULSE(0 5 4us 100ns 100ns 4us 8us 16)
SYMBOL 3-N-AND 256 -736 R0
SYMATTR InstName X20
SYMBOL 3-N-AND 256 -624 R0
SYMATTR InstName X21
SYMBOL 3-N-AND 256 -512 R0
SYMATTR InstName X22
SYMBOL 3-N-AND 256 -400 R0
SYMATTR InstName X23
SYMBOL 3-N-AND 256 -288 R0
SYMATTR InstName X24
SYMBOL 3-N-AND 256 -176 R0
SYMATTR InstName X25
SYMBOL 3-N-AND 256 -64 R0
SYMATTR InstName X26
SYMBOL 3-N-AND 256 48 R0
SYMATTR InstName X27
TEXT 976 -336 Left 2 !.lib engr3426.sub
TEXT -536 144 Left 2 !.tran 50us
